"Firma";"Konfiguration";"Parameter";"Wert"
"GBW";"medSek - Innere";"GROUPS";"BS_SVBWI-GBWF1_KIS_Daten"
"GBW";"medSek - Innere";"GROUPS";"GBW_ProSpitalia"
"GBW";"medSek - Innere";"GROUPS";"GBW_SG"
"GBW";"medSek - Innere";"GROUPS";"K_GBW_medSek_Innere"
"GBW";"medSek - Innere";"GROUPS";"V_GBW_Arabische Patienten"
"GBW";"medSek - Innere";"GROUPS";"V_GBW_Entlassmanagement"
"GBW";"medSek - Innere";"GROUPS";"V_GBW_Herzhose"
"GBW";"medSek - Innere";"GROUPS";"V_GBW_Kardiologie"
"GBW";"medSek - Innere";"GROUPS";"V_GBW_Medizin"
"GBW";"medSek - Innere";"GROUPS";"V_GBW_Sek.Kardio"
"GBW";"medSek - Innere";"GROUPS";"V_GBW_vorzeitige Abreise"
"GBW";"medSek - Innere";"GROUPS";"zz_GBW Kardiologie Einkauf_Senden-1-634547174"
"GBW";"medSek - Innere";"GROUPS";"zz_GBW Kardiologie Einkauf_Zugriff-11530828951"
"GBW";"medSek - Innere";"GROUPS";"zz_V_GBW_Alle_Mitarbeiter_SendenAn-1-1375977523"
"GBW";"medSek - Innere";"GROUPS";"zz_V_GBW_Herzhose_Senden"
"GBW";"medSek - Innere";"GROUPS";"zz_V_GBW_Herzhose_Zugriff"
"GBW";"medSek - Innere";"HOME";"\\SVBWIFS21.kliniken.srh.de\User\%SAMID%"
"GBW";"medSek - Innere";"HOMEDRIVE";"H:"
"GBW";"medSek - Innere";"OU";"OU=GBW__medSek,OU=Mitarbeiter,OU=Benutzer,OU=_GesundheitszentrumBadWimpfen,DC=kliniken,DC=srh,DC=de"
"GBW";"medSek - Innere";"PASSWORT";"RND\8\3\2\2"
"GBW";"medSek - Innere";"SAMIDMASK";"%SAMID%"
"GBW";"medSek - Innere";"USERDISPLAYMASK";"%Nachname%, %Vorname% (GBW)"
"GBW";"medSek - Neuro";"ADFELDER";"company;SRH Gesundheitszentrum Bad Wimpfen GmbH"
"GBW";"medSek - Neuro";"ADFELDER";"description;  GBW Sekretariat Neurologie"
"GBW";"medSek - Neuro";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"GBW";"medSek - Neuro";"aktiv";"1"
"GBW";"medSek - Neuro";"AnteilNachname";"6"
"GBW";"medSek - Neuro";"AnteilVorname";"2"
"GBW";"medSek - Neuro";"DC";"SVHD-DC22"
"GBW";"medSek - Neuro";"DOMAIN";"Kliniken.SRH.DE"
"GBW";"medSek - Neuro";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"GBW";"medSek - Neuro";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"GBW";"medSek - Neuro";"GROUPS";"BS_SVBWI-GBWF1_KIS_Daten"
"GBW";"medSek - Neuro";"GROUPS";"K_GBW_medSek_Neuro"
"GBW";"medSek - Neuro";"GROUPS";"V_GBW_Weglaufgefährdete Patienten"
"GBW";"medSek - Neuro";"GROUPS";"zz_GBW Neurologie Einkauf_Senden-11155185688"
"GBW";"medSek - Neuro";"GROUPS";"zz_GBW Neurologie Einkauf_Zugriff-11589165807"
"GBW";"medSek - Neuro";"GROUPS";"zz_GBW Sekretariat Neurologie_Senden"
"GBW";"medSek - Neuro";"GROUPS";"zz_GBW Sekretariat Neurologie_Zugriff"
"GBW";"medSek - Neuro";"GROUPS";"zz_V_GBW_Alle_Mitarbeiter_SendenAn-1-1375977523"
"GBW";"medSek - Neuro";"HOME";"\\SVBWIFS21.kliniken.srh.de\User\%SAMID%"
"GBW";"medSek - Neuro";"HOMEDRIVE";"H:"
"GBW";"medSek - Neuro";"OU";"OU=GBW__medSek,OU=Mitarbeiter,OU=Benutzer,OU=_GesundheitszentrumBadWimpfen,DC=kliniken,DC=srh,DC=de"
"GBW";"medSek - Neuro";"PASSWORT";"RND\8\3\2\2"
"GBW";"medSek - Neuro";"SAMIDMASK";"%SAMID%"
"GBW";"medSek - Neuro";"USERDISPLAYMASK";"%Nachname%, %Vorname% (GBW)"
"GBW";"medSek - Ortho";"ADFELDER";"company;SRH Gesundheitszentrum Bad Wimpfen GmbH"
"GBW";"medSek - Ortho";"ADFELDER";"description;  GBW Sekretariat Orthopaedie"
"GBW";"medSek - Ortho";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"GBW";"medSek - Ortho";"aktiv";"1"
"GBW";"medSek - Ortho";"AnteilNachname";"6"
"GBW";"medSek - Ortho";"AnteilVorname";"2"
"GBW";"medSek - Ortho";"DC";"SVHD-DC22"
"GBW";"medSek - Ortho";"DOMAIN";"Kliniken.SRH.DE"
"GBW";"medSek - Ortho";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"GBW";"medSek - Ortho";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"GBW";"medSek - Ortho";"GROUPS";"BS_SVBWIFS21_InnereSek_LW-O"
"GBW";"medSek - Ortho";"GROUPS";"BS_SVBWI-GBWF1_KIS_Daten"
"GBW";"medSek - Ortho";"GROUPS";"K_GBW_medSek_Ortho"
"GBW";"medSek - Ortho";"GROUPS";"Orthopaedie@gbw.srh.de"
"GBW";"medSek - Ortho";"GROUPS";"V_GBW_Ambulanz"
"GBW";"medSek - Ortho";"GROUPS";"V_GBW_Arabische Patienten"
"GBW";"medSek - Ortho";"GROUPS";"V_GBW_Entlassmanagement"
"GBW";"medSek - Ortho";"GROUPS";"V_GBW_Medizin"
"GBW";"medSek - Ortho";"GROUPS";"V_GBW_Orthopädie"
"GBW";"medSek - Ortho";"GROUPS";"V_GBW_Sek.Ambu"
"GBW";"medSek - Ortho";"GROUPS";"V_GBW_Sek.Ortho"
"GBW";"medSek - Ortho";"GROUPS";"V_GBW_vorzeitige Abreise"
"GBW";"medSek - Ortho";"GROUPS";"zz_GBW Orthopädie Einkauf_Senden-1-1046007858"
"GBW";"medSek - Ortho";"GROUPS";"zz_GBW Orthopädie Einkauf_Zugriff-1-2139224374"
"GBW";"medSek - Ortho";"GROUPS";"zz_GBW Sekretariat Ambulante Reha_Senden"
"GBW";"medSek - Ortho";"GROUPS";"zz_GBW Sekretariat Ambulante Reha_Zugriff"
"GBW";"medSek - Ortho";"GROUPS";"zz_V_GBW_Alle_Mitarbeiter_SendenAn-1-1375977523"
"GBW";"medSek - Ortho";"HOME";"\\SVBWIFS21.kliniken.srh.de\User\%SAMID%"
"GBW";"medSek - Ortho";"HOMEDRIVE";"H:"
"GBW";"medSek - Ortho";"OU";"OU=GBW__medSek,OU=Mitarbeiter,OU=Benutzer,OU=_GesundheitszentrumBadWimpfen,DC=kliniken,DC=srh,DC=de"
"GBW";"medSek - Ortho";"PASSWORT";"RND\8\3\2\2"
"GBW";"medSek - Ortho";"SAMIDMASK";"%SAMID%"
"GBW";"medSek - Ortho";"USERDISPLAYMASK";"%Nachname%, %Vorname% (GBW)"
"GBW";"MSD";"ADFELDER";"company;SRH Gesundheitszentrum Bad Wimpfen GmbH"
"GBW";"MSD";"ADFELDER";"description;  GBW Medizinischer Schreibdienst"
"GBW";"MSD";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"GBW";"MSD";"aktiv";"1"
"GBW";"MSD";"AnteilNachname";"6"
"GBW";"MSD";"AnteilVorname";"2"
"GBW";"MSD";"DC";"SVHD-DC22"
"GBW";"MSD";"DOMAIN";"Kliniken.SRH.DE"
"GBW";"MSD";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"GBW";"MSD";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"GBW";"MSD";"GROUPS";"BS_SVBWI-GBWF1_KIS_Daten"
"GBW";"MSD";"GROUPS";"K_GBW_MSD"
"GBW";"MSD";"GROUPS";"PGBWKC_Ortho"
"GBW";"MSD";"GROUPS";"V_GBW_Schreibdienst"
"GBW";"MSD";"GROUPS";"V_GBW_vorzeitige Abreise"
"GBW";"MSD";"GROUPS";"zz_GBW Schreibdienst_Senden-1-341946780"
"GBW";"MSD";"GROUPS";"zz_GBW Schreibdienst_Zugriff-1-1663718881"
"GBW";"MSD";"GROUPS";"zz_V_GBW_Alle_Mitarbeiter_SendenAn-1-1375977523"
"GBW";"MSD";"HOME";"\\SVBWIFS21.kliniken.srh.de\User\%SAMID%"
"GBW";"MSD";"HOMEDRIVE";"H:"
"GBW";"MSD";"OU";"OU=GBW__MSD,OU=Mitarbeiter,OU=Benutzer,OU=_GesundheitszentrumBadWimpfen,DC=kliniken,DC=srh,DC=de"
"GBW";"MSD";"PASSWORT";"RND\8\3\2\2"
"GBW";"MSD";"SAMIDMASK";"%SAMID%"
"GBW";"MSD";"USERDISPLAYMASK";"%Nachname%, %Vorname% (GBW)"
"GBW";"NeuroPsych";"ADFELDER";"company;SRH Gesundheitszentrum Bad Wimpfen GmbH"
"GBW";"NeuroPsych";"ADFELDER";"description;  GBW Neuropsychologie"
"GBW";"NeuroPsych";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"GBW";"NeuroPsych";"aktiv";"1"
"GBW";"NeuroPsych";"AnteilNachname";"6"
"GBW";"NeuroPsych";"AnteilVorname";"2"
"GBW";"NeuroPsych";"DC";"SVHD-DC22"
"GBW";"NeuroPsych";"DOMAIN";"Kliniken.SRH.DE"
"GBW";"NeuroPsych";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"GBW";"NeuroPsych";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"GBW";"NeuroPsych";"GROUPS";"BS_SVBWI-GBWF1_KIS_Daten"
"GBW";"NeuroPsych";"GROUPS";"K_GBW_Psych_NeuroPsych"
"GBW";"NeuroPsych";"GROUPS";"V_GBW_AOK_pro-Reha-1-1720516142"
"GBW";"NeuroPsych";"GROUPS";"V_GBW_Fortbildung_Neuro"
"GBW";"NeuroPsych";"GROUPS";"V_GBW_Isolation"
"GBW";"NeuroPsych";"GROUPS";"V_GBW_Neurobesprechung"
"GBW";"NeuroPsych";"GROUPS";"V_GBW_Neuropsychologie"
"GBW";"NeuroPsych";"GROUPS";"V_GBW_Reha_Abbruch"
"GBW";"NeuroPsych";"GROUPS";"V_GBW_Verlängerungen"
"GBW";"NeuroPsych";"GROUPS";"V_GBW_Verlegungen"
"GBW";"NeuroPsych";"GROUPS";"V_GBW_vorzeitige Abreise"
"GBW";"NeuroPsych";"GROUPS";"V_GBW_Weglaufgefährdete Patienten"
"GBW";"NeuroPsych";"GROUPS";"zz_V_GBW_Alle_Mitarbeiter_SendenAn-1-1375977523"
"GBW";"NeuroPsych";"HOME";"\\SVBWIFS21.kliniken.srh.de\User\%SAMID%"
"GBW";"NeuroPsych";"HOMEDRIVE";"H:"
"GBW";"NeuroPsych";"OU";"OU=GBW__NeuroPsych,OU=Mitarbeiter,OU=Benutzer,OU=_GesundheitszentrumBadWimpfen,DC=kliniken,DC=srh,DC=de"
"GBW";"NeuroPsych";"PASSWORT";"RND\8\3\2\2"
"GBW";"NeuroPsych";"SAMIDMASK";"%SAMID%"
"GBW";"NeuroPsych";"USERDISPLAYMASK";"%Nachname%, %Vorname% (GBW)"
"GBW";"NeuroTherapie";"ADFELDER";"company;SRH Gesundheitszentrum Bad Wimpfen GmbH"
"GBW";"NeuroTherapie";"ADFELDER";"description;  GBW NeuroTherapie"
"GBW";"NeuroTherapie";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"GBW";"NeuroTherapie";"aktiv";"1"
"GBW";"NeuroTherapie";"AnteilNachname";"6"
"GBW";"NeuroTherapie";"AnteilVorname";"2"
"GBW";"NeuroTherapie";"DC";"SVHD-DC22"
"GBW";"NeuroTherapie";"DOMAIN";"Kliniken.SRH.DE"
"GBW";"NeuroTherapie";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"GBW";"NeuroTherapie";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"GBW";"NeuroTherapie";"GROUPS";"BS_SVBWIFS21_Neurologie"
"GBW";"NeuroTherapie";"GROUPS";"BS_SVBWI-GBWF1_KIS_Daten"
"GBW";"NeuroTherapie";"GROUPS";"K_GBW_Therapie__NeuroMot"
"GBW";"NeuroTherapie";"GROUPS";"zz_GBW Neuromotorik_Senden"
"GBW";"NeuroTherapie";"GROUPS";"zz_GBW Neuromotorik_Zugriff"
"GBW";"NeuroTherapie";"GROUPS";"zz_V_GBW_Alle_Mitarbeiter_SendenAn-1-1375977523"
"GBW";"NeuroTherapie";"HOME";"\\SVBWIFS21.kliniken.srh.de\User\%SAMID%"
"GBW";"NeuroTherapie";"HOMEDRIVE";"H:"
"GBW";"NeuroTherapie";"OU";"OU=GBW__NeuroTherapie,OU=Mitarbeiter,OU=Benutzer,OU=_GesundheitszentrumBadWimpfen,DC=kliniken,DC=srh,DC=de"
"GBW";"NeuroTherapie";"PASSWORT";"RND\8\3\2\2"
"GBW";"NeuroTherapie";"SAMIDMASK";"%SAMID%"
"GBW";"NeuroTherapie";"USERDISPLAYMASK";"%Nachname%, %Vorname% (GBW)"
"GBW";"PAT";"ADFELDER";"company;SRH Gesundheitszentrum Bad Wimpfen GmbH"
"GBW";"PAT";"ADFELDER";"description;  GBW Patientenverwaltung"
"GBW";"PAT";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"GBW";"PAT";"aktiv";"1"
"GBW";"PAT";"AnteilNachname";"6"
"GBW";"PAT";"AnteilVorname";"2"
"GBW";"PAT";"DC";"SVHD-DC22"
"GBW";"PAT";"DOMAIN";"Kliniken.SRH.DE"
"GBW";"PAT";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"GBW";"PAT";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"GBW";"PAT";"GROUPS";"BL_SVBWIFS21_Global"
"GBW";"PAT";"GROUPS";"BS_SVBWI-GBWF1_KIS_Daten"
"GBW";"PAT";"GROUPS";"BS_SVGRAOP301_GBW"
"GBW";"PAT";"GROUPS";"K_GBW_PAT"
"GBW";"PAT";"GROUPS";"V_GBW_Arabische Patienten"
"GBW";"PAT";"GROUPS";"V_GBW_Com4Cure"
"GBW";"PAT";"GROUPS";"V_GBW_Entlassmanagement"
"GBW";"PAT";"GROUPS";"V_GBW_Fehlliste"
"GBW";"PAT";"GROUPS";"V_GBW_Infektion"
"GBW";"PAT";"GROUPS";"V_GBW_Isolation"
"GBW";"PAT";"GROUPS";"V_GBW_Patientenaufnahme"
"GBW";"PAT";"GROUPS";"V_GBW_Reha_Abbruch"
"GBW";"PAT";"GROUPS";"V_GBW_Übernachtung_HausF-11353555205"
"GBW";"PAT";"GROUPS";"V_GBW_Umzug_Neurologie"
"GBW";"PAT";"GROUPS";"V_GBW_VerlaengerungsergebnisseNeurologie"
"GBW";"PAT";"GROUPS";"V_GBW_Verlängerungen"
"GBW";"PAT";"GROUPS";"V_GBW_Verlegungen"
"GBW";"PAT";"GROUPS";"V_GBW_vorzeitige Abreise"
"GBW";"PAT";"GROUPS";"V_GBW_Weglaufgefährdete Patienten"
"GBW";"PAT";"GROUPS";"zz_V_GBW_Alle_Mitarbeiter_SendenAn-1-1375977523"
"GBW";"PAT";"HOME";"\\SVBWIFS21.kliniken.srh.de\User\%SAMID%"
"GBW";"PAT";"HOMEDRIVE";"H:"
"GBW";"PAT";"OU";"OU=GBW__PAT,OU=Mitarbeiter,OU=Benutzer,OU=_GesundheitszentrumBadWimpfen,DC=kliniken,DC=srh,DC=de"
"GBW";"PAT";"PASSWORT";"RND\8\3\2\2"
"GBW";"PAT";"SAMIDMASK";"%SAMID%"
"GBW";"PAT";"USERDISPLAYMASK";"%Nachname%, %Vorname% (GBW)"
"GBW";"Pfl";"ADFELDER";"company;SRH Gesundheitszentrum Bad Wimpfen GmbH"
"GBW";"Pfl";"ADFELDER";"description;  GBW Pflege"
"GBW";"Pfl";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"GBW";"Pfl";"aktiv";"1"
"GBW";"Pfl";"AnteilNachname";"6"
"GBW";"Pfl";"AnteilVorname";"2"
"GBW";"Pfl";"DC";"SVHD-DC22"
"GBW";"Pfl";"DOMAIN";"Kliniken.SRH.DE"
"GBW";"Pfl";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"GBW";"Pfl";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"GBW";"Pfl";"GROUPS";"B_Zugriff_Muse-SLK-Link"
"GBW";"Pfl";"GROUPS";"BL_SVBWIFS21_Global"
"GBW";"Pfl";"GROUPS";"BS_SVBWI-GBWF1_KIS_Daten"
"GBW";"Pfl";"GROUPS";"K_GBW_Pflege"
"GBW";"Pfl";"GROUPS";"K_GBW_Pflege-Sammel-Accounts"
"GBW";"Pfl";"GROUPS";"V_GBW_Infektion"
"GBW";"Pfl";"GROUPS";"V_GBW_Isolation"
"GBW";"Pfl";"GROUPS";"V_GBW_Pflege"
"GBW";"Pfl";"GROUPS";"V_GBW_Pflege_Station-1-1437940006"
"GBW";"Pfl";"GROUPS";"V_GBW_Weglaufgefährdete Patienten"
"GBW";"Pfl";"GROUPS";"zz_V_GBW_Alle_Mitarbeiter_SendenAn-1-1375977523"
"GBW";"Pfl";"HOME";"\\SVBWIFS21.kliniken.srh.de\User\%SAMID%"
"GBW";"Pfl";"HOMEDRIVE";"H:"
"GBW";"Pfl";"OU";"OU=GBW__Pflege,OU=Mitarbeiter,OU=Benutzer,OU=_GesundheitszentrumBadWimpfen,DC=kliniken,DC=srh,DC=de"
"GBW";"Pfl";"PASSWORT";"RND\8\3\2\2"
"GBW";"Pfl";"SAMIDMASK";"%SAMID%"
"GBW";"Pfl";"USERDISPLAYMASK";"%Nachname%, %Vorname% (GBW)"
"GBW";"Pfl PDL";"ADFELDER";"company;SRH Gesundheitszentrum Bad Wimpfen GmbH"
"GBW";"Pfl PDL";"ADFELDER";"description;  GBW Pflege"
"GBW";"Pfl PDL";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"GBW";"Pfl PDL";"aktiv";"1"
"GBW";"Pfl PDL";"AnteilNachname";"6"
"GBW";"Pfl PDL";"AnteilVorname";"2"
"GBW";"Pfl PDL";"DC";"SVHD-DC22"
"GBW";"Pfl PDL";"DOMAIN";"Kliniken.SRH.DE"
"GBW";"Pfl PDL";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"GBW";"Pfl PDL";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"GBW";"Pfl PDL";"GROUPS";"BDruckerPGBW0131_SVBWIPRT22.kliniken.srh.de"
"GBW";"Pfl PDL";"GROUPS";"BDruckerPGBW0132_SVBWIPRT22.kliniken.srh.de"
"GBW";"Pfl PDL";"GROUPS";"BDruckerPGBW0156_SVBWIPRT22.kliniken.srh.de"
"GBW";"Pfl PDL";"GROUPS";"BDruckerPGBW0157_SVBWIPRT22.kliniken.srh.de"
"GBW";"Pfl PDL";"GROUPS";"BDruckerPGBW0162_SVBWIPRT22.kliniken.srh.de"
"GBW";"Pfl PDL";"GROUPS";"BDruckerPGBW0172_STD_SVBWIPRT22.kliniken.srh.de"
"GBW";"Pfl PDL";"GROUPS";"BDruckerPGBW0178_SVBWIPRT22.kliniken.srh.de"
"GBW";"Pfl PDL";"GROUPS";"BDruckerPGBW0179_SVBWIPRT22.kliniken.srh.de"
"GBW";"Pfl PDL";"GROUPS";"BS_SVBWIFS21_Global_Kurzarbeit-Tabellen"
"GBW";"Pfl PDL";"GROUPS";"BS_SVBWI-GBWF1_KIS_Daten"
"GBW";"Pfl PDL";"GROUPS";"K__GBW_PEP_Plantanizer"
"GBW";"Pfl PDL";"GROUPS";"K_GBW__BL_Pflege_Neurologie"
"GBW";"Pfl PDL";"GROUPS";"K_GBW__BLstv_Pflege_OrthoInnereKardio"
"GBW";"Pfl PDL";"GROUPS";"K_GBW__Ltg_Pflegedienst_PDL"
"GBW";"Pfl PDL";"GROUPS";"K_GBW__stv_Station_A3_Ortho"
"GBW";"Pfl PDL";"GROUPS";"K_GBW__stv_Station_F3_Ortho"
"GBW";"Pfl PDL";"GROUPS";"K_GBW_QMTeam"
"GBW";"Pfl PDL";"GROUPS";"KGBW_Drucker_HausE_Ebene2"
"GBW";"Pfl PDL";"GROUPS";"KGBW_Drucker_HausE_Ebene3"
"GBW";"Pfl PDL";"GROUPS";"PGBWKC_A131A"
"GBW";"Pfl PDL";"GROUPS";"PGBWKC_C314_STD"
"GBW";"Pfl PDL";"GROUPS";"SRH\ELinkSAPLogonPadGesamtliste"
"GBW";"Pfl PDL";"GROUPS";"SRH\owncloud-1GB"
"GBW";"Pfl PDL";"GROUPS";"SRH\V_PEP_Key-User_alle-1589659979"
"GBW";"Pfl PDL";"GROUPS";"V_GBW_AOK_pro-Reha-1-1720516142"
"GBW";"Pfl PDL";"GROUPS";"V_GBW_Arabische Patienten"
"GBW";"Pfl PDL";"GROUPS";"V_GBW_Arzneimittelkommission"
"GBW";"Pfl PDL";"GROUPS";"V_GBW_ASiG"
"GBW";"Pfl PDL";"GROUPS";"V_GBW_BetrieblichesVorschlagswesen-1-496608546"
"GBW";"Pfl PDL";"GROUPS";"V_GBW_Einsatzpläne_Schüler"
"GBW";"Pfl PDL";"GROUPS";"V_GBW_FE1"
"GBW";"Pfl PDL";"GROUPS";"V_GBW_Fortbildung_Neuro"
"GBW";"Pfl PDL";"GROUPS";"V_GBW_Hygienekommission"
"GBW";"Pfl PDL";"GROUPS";"V_GBW_Infektion"
"GBW";"Pfl PDL";"GROUPS";"V_GBW_Isolation"
"GBW";"Pfl PDL";"GROUPS";"V_GBW_JourfixeVS"
"GBW";"Pfl PDL";"GROUPS";"V_GBW_Klinikleitung"
"GBW";"Pfl PDL";"GROUPS";"V_GBW_Kontaktverfolgung_Corona-1-224396413"
"GBW";"Pfl PDL";"GROUPS";"V_GBW_Leiharbeiter-11639634849"
"GBW";"Pfl PDL";"GROUPS";"V_GBW_Ortung"
"GBW";"Pfl PDL";"GROUPS";"V_GBW_Pflege"
"GBW";"Pfl PDL";"GROUPS";"V_GBW_Pflegedienstleitung"
"GBW";"Pfl PDL";"GROUPS";"V_GBW_QM_Team"
"GBW";"Pfl PDL";"GROUPS";"V_GBW_therapeutisch-aktivierende_Pflege-1-407353321"
"GBW";"Pfl PDL";"GROUPS";"V_GBW_Umzug_Neurologie"
"GBW";"Pfl PDL";"GROUPS";"V_GBW_Weglaufgefährdete Patienten"
"GBW";"Pfl PDL";"GROUPS";"V_GBW_WeiterleitungGerstenberg-1-1993800257"
"GBW";"Pfl PDL";"GROUPS";"WGSSL-Portal-Kliniken-MA"
"GBW";"Pfl PDL";"GROUPS";"zz_GBW Pflege Einkauf_Senden-1-1633737049"
"GBW";"Pfl PDL";"GROUPS";"zz_GBW Pflege Einkauf_Zugriff-11003136000"
"GBW";"Pfl PDL";"GROUPS";"zz_Pflege 1 (GBW)_Senden"
"GBW";"Pfl PDL";"GROUPS";"zz_Pflege 1 (GBW)_Zugriff"
"GBW";"Pfl PDL";"GROUPS";"zz_Pflege A1 (GBW)_Senden"
"GBW";"Pfl PDL";"GROUPS";"zz_Pflege A1 (GBW)_Zugriff"
"GBW";"Pfl PDL";"GROUPS";"zz_Pflege E3 (GBW)_Senden"
"GBW";"Pfl PDL";"GROUPS";"zz_Pflege E3 (GBW)_Zugriff"
"GBW";"Pfl PDL";"GROUPS";"zz_Pflege E4 (GBW)_Senden"
"GBW";"Pfl PDL";"GROUPS";"zz_Pflege E4 (GBW)_Zugriff"
"GBW";"Pfl PDL";"GROUPS";"zz_V_GBW_Alle_Mitarbeiter_SendenAn-1-1375977523"
"GBW";"Pfl PDL";"HOME";"\\SVBWIFS21.kliniken.srh.de\User\%SAMID%"
"GBW";"Pfl PDL";"HOMEDRIVE";"H:"
"GBW";"Pfl PDL";"INFO";"Pfl PDL"
"GBW";"Pfl PDL";"OU";"OU=GBW__Pflege,OU=Mitarbeiter,OU=Benutzer,OU=_GesundheitszentrumBadWimpfen,DC=kliniken,DC=srh,DC=de"
"GBW";"Pfl PDL";"PASSWORT";"RND\8\3\2\2"
"GBW";"Pfl PDL";"SAMIDMASK";"%SAMID%"
"GBW";"Pfl PDL";"USERDISPLAYMASK";"%Nachname%, %Vorname% (GBW)"
"GBW";"Pfl PDL stv.";"ADFELDER";"company;SRH Gesundheitszentrum Bad Wimpfen GmbH"
"GBW";"Pfl PDL stv.";"ADFELDER";"description;  GBW Pflege"
"GBW";"Pfl PDL stv.";"ADFELDER";"scriptPath; SRHGlobal.vbs"
"GBW";"Pfl PDL stv.";"aktiv";"1"
"GBW";"Pfl PDL stv.";"AnteilNachname";"6"
"GBW";"Pfl PDL stv.";"AnteilVorname";"2"
"GBW";"Pfl PDL stv.";"DC";"SVHD-DC22"
"GBW";"Pfl PDL stv.";"DOMAIN";"Kliniken.SRH.DE"
"GBW";"Pfl PDL stv.";"EMAILADRESSEMASK";"%Vorname%.%Nachname%@srh.de"
"GBW";"Pfl PDL stv.";"EXCHANGESERVER";"svhd-ex01x.srh.de"
"GBW";"Pfl PDL stv.";"GROUPS";"BDruckerPGBW0131_SVBWIPRT22.kliniken.srh.de"
"GBW";"Pfl PDL stv.";"GROUPS";"BDruckerPGBW0132_SVBWIPRT22.kliniken.srh.de"
"GBW";"Pfl PDL stv.";"GROUPS";"BDruckerPGBW0156_SVBWIPRT22.kliniken.srh.de"
"GBW";"Pfl PDL stv.";"GROUPS";"BDruckerPGBW0157_SVBWIPRT22.kliniken.srh.de"
"GBW";"Pfl PDL stv.";"GROUPS";"BDruckerPGBW0162_SVBWIPRT22.kliniken.srh.de"
"GBW";"Pfl PDL stv.";"GROUPS";"BDruckerPGBW0172_STD_SVBWIPRT22.kliniken.srh.de"
"GBW";"Pfl PDL stv.";"GROUPS";"BDruckerPGBW0178_SVBWIPRT22.kliniken.srh.de"
"GBW";"Pfl PDL stv.";"GROUPS";"BDruckerPGBW0179_SVBWIPRT22.kliniken.srh.de"
"GBW";"Pfl PDL stv.";"GROUPS";"BS_SVBWIFS21_Global_Kurzarbeit-Tabellen"
"GBW";"Pfl PDL stv.";"GROUPS";"BS_SVBWI-GBWF1_KIS_Daten"
"GBW";"Pfl PDL stv.";"GROUPS";"K_GBW__BL_Pflege_OrthoInnereKardio"
"GBW";"Pfl PDL stv.";"GROUPS";"K_GBW__stv_Ltg_Pflegedienst_PDL"
"GBW";"Pfl PDL stv.";"GROUPS";"K_GBW__stv_Station_A3_Ortho"
"GBW";"Pfl PDL stv.";"GROUPS";"K_GBW__stv_Station_F3_Ortho"
"GBW";"Pfl PDL stv.";"GROUPS";"K_GBW_QMTeam"
"GBW";"Pfl PDL stv.";"GROUPS";"KGBW_Drucker_HausE_Ebene2"
"GBW";"Pfl PDL stv.";"GROUPS";"KGBW_Drucker_HausE_Ebene3"
"GBW";"Pfl PDL stv.";"GROUPS";"PGBWKC_A131A"
"GBW";"Pfl PDL stv.";"GROUPS";"PGBWKC_C314_STD"
"GBW";"Pfl PDL stv.";"GROUPS";"V_GBW_AOK_pro-Reha-1-1720516142"
"GBW";"Pfl PDL stv.";"GROUPS";"V_GBW_Arabische Patienten"
"GBW";"Pfl PDL stv.";"GROUPS";"V_GBW_Arzneimittelkommission"
"GBW";"Pfl PDL stv.";"GROUPS";"V_GBW_ASiG"
"GBW";"Pfl PDL stv.";"GROUPS";"V_GBW_BetrieblichesVorschlagswesen-1-496608546"
"GBW";"Pfl PDL stv.";"GROUPS";"V_GBW_Einsatzpläne_Schüler"
"GBW";"Pfl PDL stv.";"GROUPS";"V_GBW_FE1"
"GBW";"Pfl PDL stv.";"GROUPS";"V_GBW_Fortbildung_Neuro"
"GBW";"Pfl PDL stv.";"GROUPS";"V_GBW_Hygienekommission"
"GBW";"Pfl PDL stv.";"GROUPS";"V_GBW_Infektion"
"GBW";"Pfl PDL stv.";"GROUPS";"V_GBW_Isolation"
